Id,SalePrice
1461,120517.181053
1462,167287.603440
1463,171961.238313
1464,189223.087001
1465,190046.789876
1466,171758.634088
1467,189186.314792
1468,164886.525337
1469,196846.375190
1470,109167.612427
1471,195863.381886
1472,106130.727234
1473,93326.902345
1474,143397.676909
1475,104504.500368
1476,354874.308046
1477,247315.710021
1478,299931.844765
1479,291365.061951
1480,443072.916900
1481,282316.639221
1482,211914.333162
1483,181434.118955
1484,167349.944448
1485,194015.076123
1486,208994.972193
1487,298308.232143
1488,251541.633442
1489,193862.615474
1490,252167.937806
1491,215156.500995
1492,92988.104833
1493,191322.207109
1494,288129.918786
1495,267337.824565
1496,248927.058344
1497,173865.918277
1498,167401.552727
1499,155710.502464
1500,159568.252701
1501,204354.749130
1502,155775.357682
1503,288052.135434
1504,244397.976723
1505,229637.992350
1506,199079.657233
1507,253525.790120
1508,196825.177872
1509,152543.043445
1510,141558.039031
1511,153563.254958
1512,183138.792145
1513,157082.491125
1514,151670.861859
1515,210670.224095
1516,165298.036270
1517,174236.258825
1518,122046.178076
1519,234306.154304
1520,130287.409933
1521,127133.398622
1522,198590.566989
1523,99240.093127
1524,119889.254470
1525,101027.980880
1526,94126.527832
1527,88675.994311
1528,147348.551268
1529,146751.480433
1530,203694.735531
1531,137282.997658
1532,106749.368061
1533,175217.194683
1534,155949.554151
1535,162318.761878
1536,106038.018097
1537,47623.951275
1538,160047.295345
1539,218025.578521
1540,116481.195925
1541,145749.309640
1542,153440.516387
1543,196600.327169
1544,90679.248659
1545,95090.111520
1546,134752.498810
1547,149731.269834
1548,133478.056109
1549,108479.943421
1550,132500.805238
1551,127662.654660
1552,139722.276470
1553,170095.798661
1554,116106.540959
1555,174040.995064
1556,103250.620928
1557,124388.386901
1558,118699.156494
1559,74582.194124
1560,137803.185877
1561,141184.684775
1562,132467.159370
1563,114722.853240
1564,175454.803703
1565,135971.582366
1566,249053.134667
1567,79199.960045
1568,236622.924118
1569,129724.725823
1570,135153.758948
1571,99510.354059
1572,143283.986864
1573,257144.638197
1574,115036.681804
1575,249664.104604
1576,254330.429303
1577,192658.970577
1578,152272.098588
1579,132606.610521
1580,193333.951021
1581,162952.115178
1582,123020.063372
1583,293889.104749
1584,229833.864188
1585,154024.073730
1586,58920.255398
1587,100285.404155
1588,151899.176374
1589,104056.775549
1590,134849.628062
1591,80219.968991
1592,138481.174425
1593,131699.136657
1594,134906.093125
1595,107932.550158
1596,216916.742298
1597,165527.908854
1598,187583.898380
1599,191908.833921
1600,184079.863061
1601,40213.279054
1602,120556.387882
1603,59295.969911
1604,268509.671907
1605,248977.891232
1606,167995.717099
1607,173477.492672
1608,221705.917364
1609,196990.714953
1610,152790.750615
1611,139737.863973
1612,195111.009450
1613,173314.538255
1614,135676.971759
1615,86189.053819
1616,60867.392067
1617,74851.666483
1618,114574.396277
1619,158335.173387
1620,151323.562506
1621,141348.363178
1622,149223.098637
1623,254063.028025
1624,223037.397514
1625,121954.350692
1626,183311.063863
1627,183946.443613
1628,278044.112597
1629,166208.461055
1630,327121.008620
1631,203655.231470
1632,224392.350193
1633,178041.895434
1634,187732.759445
1635,185296.645851
1636,155541.056251
1637,196841.063048
1638,206382.046151
1639,181908.613550
1640,262058.110981
1641,176711.834086
1642,253800.436284
1643,230269.193705
1644,226612.695882
1645,247845.446965
1646,161987.365703
1647,153796.467958
1648,138330.943268
1649,143112.968039
1650,104652.612622
1651,113624.425378
1652,100951.980605
1653,103841.936364
1654,140831.804283
1655,131429.306220
1656,134656.243552
1657,138993.689089
1658,143443.280709
1659,103898.823183
1660,146225.749414
1661,421321.895739
1662,343748.398993
1663,369087.497693
1664,435909.078902
1665,321586.937471
1666,310161.511560
1667,344077.476369
1668,352031.942763
1669,304946.953935
1670,342231.047392
1671,261932.758826
1672,391317.609192
1673,285202.816690
1674,253999.490052
1675,208758.411310
1676,213034.991071
1677,217623.948228
1678,429777.393991
1679,347660.101782
1680,318132.386015
1681,276532.016273
1682,293642.562206
1683,194331.355257
1684,191783.828677
1685,193063.467702
1686,169806.096202
1687,181062.420265
1688,205148.881049
1689,208636.836258
1690,214110.920551
1691,199719.342032
1692,257581.917925
1693,181851.114734
1694,179706.632129
1695,162358.769526
1696,268004.354489
1697,162113.692611
1698,317167.286891
1699,318574.694796
1700,238978.267984
1701,267861.562069
1702,258637.828143
1703,246027.492277
1704,284078.655610
1705,263704.833675
1706,386402.816633
1707,211781.125216
1708,214145.226164
1709,272621.630242
1710,231575.603795
1711,280127.751556
1712,256153.734425
1713,281977.583448
1714,224562.909078
1715,214102.674505
1716,191079.907872
1717,183605.041991
1718,146151.953312
1719,221392.751602
1720,258227.427251
1721,186801.138451
1722,140829.594801
1723,169767.916399
1724,219254.547224
1725,238019.630012
1726,195734.388038
1727,161261.850691
1728,195800.406421
1729,169246.867284
1730,169849.831869
1731,125531.051311
1732,128805.409856
1733,110434.394810
1734,118043.680972
1735,151054.476445
1736,98168.549377
1737,300305.790831
1738,230000.891156
1739,266221.307782
1740,220124.436722
1741,204484.902877
1742,182289.921400
1743,189496.092858
1744,319691.584417
1745,221047.370598
1746,200094.507617
1747,221897.035823
1748,228006.402597
1749,154400.779667
1750,132760.748611
1751,262226.731086
1752,103896.646690
1753,159435.180714
1754,197998.005554
1755,176388.917417
1756,136840.082806
1757,107736.185965
1758,148660.049750
1759,153853.716150
1760,165293.006460
1761,167632.266406
1762,167344.323318
1763,174788.182845
1764,95288.398451
1765,190865.729238
1766,194618.368569
1767,241232.911659
1768,147199.713420
1769,169433.702136
1770,168922.873870
1771,96965.628688
1772,139099.969298
1773,119674.476985
1774,140222.504244
1775,137895.782049
1776,130048.414638
1777,111453.726914
1778,154091.575238
1779,128872.059617
1780,172663.995039
1781,118753.000798
1782,75428.185156
1783,142394.587865
1784,116995.799571
1785,133828.402229
1786,97093.246562
1787,173704.618591
1788,81273.496256
1789,101830.311993
1790,48646.651172
1791,210040.670818
1792,165012.299593
1793,129125.095910
1794,180100.851200
1795,137751.477378
1796,137213.979156
1797,140179.096560
1798,112635.913355
1799,85699.808189
1800,125217.651883
1801,120267.548850
1802,125576.924856
1803,161356.397477
1804,150225.986788
1805,142148.075241
1806,143709.759017
1807,158729.004820
1808,135356.688330
1809,125828.504368
1810,146502.879110
1811,122385.093307
1812,112623.910767
1813,125332.387055
1814,95963.163404
1815,32554.551207
1816,119026.674703
1817,131938.797843
1818,182787.679633
1819,140715.010909
1820,64228.716101
1821,121471.057191
1822,158064.030812
1823,43437.854693
1824,145452.211333
1825,132649.755064
1826,92644.737584
1827,80304.772051
1828,135744.746593
1829,146024.460961
1830,157528.394097
1831,149651.804797
1832,73883.284711
1833,133721.535748
1834,139764.521904
1835,126890.506281
1836,129644.264276
1837,84866.451937
1838,108417.039703
1839,123846.373803
1840,142235.210257
1841,116177.459889
1842,82847.074819
1843,118484.778435
1844,129866.313287
1845,123734.479628
1846,150775.826303
1847,156974.428554
1848,37075.468435
1849,127036.117364
1850,115353.844630
1851,152007.390026
1852,124534.072854
1853,126516.992350
1854,175992.065304
1855,155907.314850
1856,223469.762680
1857,152015.332078
1858,140648.998954
1859,110278.658432
1860,160271.232148
1861,109548.390980
1862,279476.478649
1863,278205.320019
1864,278218.084953
1865,353391.889926
1866,347112.181572
1867,233296.531511
1868,309093.540722
1869,221646.201738
1870,231564.961600
1871,257713.465306
1872,189507.738161
1873,242450.076339
1874,144559.427984
1875,190345.280098
1876,189656.395459
1877,217043.203593
1878,206138.854319
1879,122323.593601
1880,123181.695388
1881,250654.256306
1882,254023.837214
1883,179330.339165
1884,208068.155344
1885,236744.057180
1886,283945.618254
1887,230724.948465
1888,275931.446126
1889,173214.931146
1890,101310.906703
1891,130985.079208
1892,94268.914121
1893,128649.335568
1894,115409.751797
1895,130142.016188
1896,129754.874495
1897,101511.032550
1898,127866.678937
1899,153282.627336
1900,144150.283984
1901,152587.231007
1902,133939.346804
1903,202790.828885
1904,124508.931373
1905,190513.554307
1906,145298.638909
1907,213897.662777
1908,113737.302426
1909,144741.290726
1910,126463.938380
1911,190001.754526
1912,283784.756551
1913,159843.291815
1914,59571.148585
1915,306423.838687
1916,74199.761030
1917,241487.627156
1918,140534.143385
1919,192029.655847
1920,162161.170336
1921,378017.153178
1922,329055.836338
1923,232914.794840
1924,212178.939389
1925,218371.949533
1926,375634.478093
1927,136881.357564
1928,166859.015013
1929,116943.039201
1930,123039.085393
1931,157120.647783
1932,146954.152963
1933,178347.497575
1934,171478.234343
1935,165812.371758
1936,187038.472701
1937,177460.666167
1938,186049.640864
1939,236753.849899
1940,190889.058256
1941,169672.360488
1942,189628.325712
1943,203195.952976
1944,316100.333180
1945,352293.050889
1946,188442.451358
1947,277802.242589
1948,164728.279545
1949,263497.404558
1950,203833.243963
1951,276803.483481
1952,221143.696323
1953,192799.937365
1954,186864.280678
1955,126121.850391
1956,318526.964862
1957,154960.631850
1958,292454.832993
1959,135666.662256
1960,107258.183282
1961,120839.210031
1962,93792.424556
1963,113663.465964
1964,100238.199417
1965,136015.307805
1966,131836.227955
1967,291001.706627
1968,378139.594538
1969,360804.193581
1970,355316.242017
1971,422969.906809
1972,354807.786754
1973,291059.280623
1974,324615.869673
1975,311757.048663
1976,272257.169387
1977,345886.101600
1978,315460.071268
1979,311896.446625
1980,192434.181278
1981,341108.880530
1982,214791.585707
1983,200174.818531
1984,190699.669737
1985,226873.608596
1986,221300.803025
1987,188800.671623
1988,190801.879237
1989,209783.567973
1990,229020.971124
1991,227014.150278
1992,236402.999927
1993,174718.409575
1994,236737.093933
1995,182462.017439
1996,277476.828512
1997,306187.922142
1998,294333.599727
1999,287545.489535
2000,302049.012124
2001,286485.687584
2002,263237.091108
2003,263511.958631
2004,289424.370041
2005,225353.282505
2006,217494.395682
2007,258405.170676
2008,226747.336742
2009,200782.844467
2010,215125.419177
2011,153607.577490
2012,185356.168462
2013,184321.501519
2014,196291.500624
2015,209428.801251
2016,202417.246672
2017,203030.939325
2018,103062.665045
2019,140216.335912
2020,90489.061969
2021,85770.254723
2022,179443.019648
2023,144706.670815
2024,286776.036982
2025,329933.888046
2026,177945.791269
2027,161324.229943
2028,160063.578894
2029,174197.171720
2030,271404.095661
2031,254113.188818
2032,266270.483503
2033,262016.767056
2034,179358.117811
2035,213843.024732
2036,220680.033388
2037,227234.961121
2038,318396.943414
2039,213456.446911
2040,322305.490582
2041,291187.724495
2042,199598.846359
2043,181545.094476
2044,184004.279148
2045,201563.851224
2046,136228.392703
2047,143767.527907
2048,148932.992222
2049,136558.794264
2050,178597.593638
2051,118676.919054
2052,119969.584717
2053,149744.236020
2054,104900.291135
2055,177226.000930
2056,149990.781640
2057,105177.807761
2058,221727.155082
2059,128760.097896
2060,190541.061220
2061,183546.364729
2062,118795.550982
2063,114540.683077
2064,129922.697609
2065,130819.052925
2066,171378.589014
2067,103021.384661
2068,138389.120497
2069,89162.310738
2070,115161.447797
2071,86776.974245
2072,158112.190793
2073,131925.841876
2074,177991.627714
2075,147759.696397
2076,127782.049582
2077,155653.109215
2078,112120.822716
2079,136165.776447
2080,118878.592322
2081,125100.491027
2082,122128.953149
2083,145956.723210
2084,95092.731810
2085,113261.682226
